Experiment metadata		
transcriber	Jyoti Mangal	
organization	NCBS	
emailId	jyotim@instem.res.in	
exptSource	Paper	
citationId	PMID: 20392834	
authors	Cipolletta E et al.	
journal	Endocrinology, 2010	
		
		
		
Experiment context		
exptType	TimeSeries	
species	in vitro	
cell-types	purified proteins	
temperature (Celsius)	30	
Include pathway	Ca,CaM,CaMKII	
details	Fig 5C	
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	uM	
entities	CaM	
field	conc	
Data		
Time	Value	
0	1	
		
		
Readouts		
timeUnits	sec	
quantityUnits	pM	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	0	
ratioReferenceEntities		
ratioReferenceDose	0	
entities	CaMKII_thr286	
field	conc	
settleTime	1800	
useNormalization	FALSE	
Data		
Time	Value	stderr
1800	26.28	0
1830	31.91	0
1860	45.05	0
1920	75.08	0
2100	168.92	26.28
2400	304.05	0
		
		
		
		
Model mapping		
modelSource	DOQCS	
fileName		
citationId		
citation		
authors		
modelSubset	all	
modelLookup	CaM:compartment_1/CaM,CaMKII_thr286:compartment_1/actCaMKII	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	kinetics,compartment_2,compartment_1/Ca_bind_CaN,compartment_1/CaM_Bind_CaN,compartment_1/CaM_x2,compartment_1/PP2A,compartment_1/CaMKII_x2,compartment_1/CaMKII_xchange	
solver	Runge kutta method (gsl)	
notes	Implementing in the spine (compartment_1)	
parameterChange		
Object	parameter	Value
compartment_1/Ca	concInit	1
